yyyy.mm,Index,dividend,Rfree
1922-10,9.26,0.5017,0.003033503
1922-11,8.8,0.5058,0.002993284
1922-12,8.78,0.51,0.002985238
1923-01,8.9,0.5117,0.002993284
1923-02,9.28,0.5133,0.002985238
1923-03,9.43,0.515,0.003362626
1923-04,9.1,0.5167,0.003370639
1923-05,8.67,0.5183,0.003226305
1923-06,8.34,0.52,0.003137988
1923-07,8.06,0.5217,0.003194199
1923-08,8.1,0.5233,0.003154052
1923-09,8.15,0.525,0.003274441
1923-10,8.03,0.5267,0.003442721
1923-11,8.27,0.5283,0.003218279
1923-12,8.55,0.53,0.003170113
1924-01,8.83,0.5317,0.003073703
1924-02,8.87,0.5333,0.002896688
1924-03,8.7,0.535,0.002920846
1924-04,8.5,0.5367,0.002767733
1924-05,8.47,0.5383,0.001884338
1924-06,8.63,0.54,0.002006415
1924-07,9.03,0.5417,0.001582511
1924-08,9.34,0.5433,0.001566168
1924-09,9.25,0.545,0.001762096
1924-10,9.13,0.5467,0.001982013
1924-11,9.64,0.5483,0.002120207
1924-12,10.16,0.55,0.002112083
1925-01,10.58,0.5542,0.002144572
1925-02,10.67,0.5583,0.002152693
1925-03,10.39,0.5625,0.00228252
1925-04,10.28,0.5667,0.00228252
1925-05,10.61,0.5708,0.002241969
1925-06,10.8,0.575,0.002347365
1925-07,11.1,0.5792,0.002509274
1925-08,11.25,0.5833,0.002468824
1925-09,11.51,0.5875,0.002598202
1925-10,11.89,0.5917,0.002888633
1925-11,12.26,0.5958,0.002985238
1925-12,12.46,0.6,0.002872522
1926-01,12.65,0.6075,0.002856409
1926-02,12.67,0.615,0.002702729
1926-03,11.81,0.6225,0.002685498
1926-04,11.48,0.63,0.002608432
1926-05,11.56,0.6375,0.002735168
1926-06,12.11,0.645,0.002565609
1926-07,12.62,0.6525,0.002695055
1926-08,13.12,0.66,0.002938607
1926-09,13.32,0.6675,0.003139794
1926-10,13.02,0.675,0.003049049
1926-11,13.19,0.6825,0.002721046
1926-12,13.49,0.69,0.002574747
1927-01,13.4,0.6967,0.002847838
1927-02,13.66,0.7033,0.002844095
1927-03,13.87,0.71,0.002839967
1927-04,14.21,0.7167,0.002922593
1927-05,14.7,0.7233,0.002776736
1927-06,14.89,0.73,0.002872763
1927-07,15.22,0.7367,0.002425963
1927-08,16.03,0.7433,0.002321715
1927-09,16.94,0.75,0.00240954
1927-10,16.68,0.7567,0.00251803
1927-11,17.06,0.7633,0.002707299
1927-12,17.46,0.77,0.002932494
1928-01,17.53,0.7767,0.002867117
1928-02,17.32,0.7833,0.00286884
1928-03,18.25,0.79,0.002883687
1928-04,19.4,0.7967,0.002873536
1928-05,20,0.8033,0.003226748
1928-06,19.02,0.81,0.003273269
1928-07,19.16,0.8167,0.003705658
1928-08,19.78,0.8233,0.00375189
1928-09,21.17,0.83,0.004045728
1928-10,21.6,0.8367,0.003915714
1928-11,23.06,0.8433,0.003589392
1928-12,23.15,0.85,0.003750936
1929-01,24.86,0.86,0.003970327
1929-02,24.99,0.87,0.003881772
1929-03,25.43,0.88,0.003964231
1929-04,25.28,0.89,0.004126804
1929-05,25.66,0.9,0.004242164
1929-06,26.15,0.91,0.003854056
1929-07,28.48,0.92,0.004017719
1929-08,30.1,0.93,0.003838259
1929-09,31.3,0.94,0.004002381
1929-10,27.99,0.95,0.003338386
1929-11,20.58,0.96,0.00271241
1929-12,21.4,0.97,0.002624368
1930-01,21.71,0.9708,0.003193037
1930-02,23.07,0.9717,0.002661573
1930-03,23.94,0.9725,0.00238596
1930-04,25.46,0.9733,0.002522688
1930-05,23.94,0.9742,0.001843693
1930-06,21.52,0.975,0.001560507
1930-07,21.06,0.9758,0.001489927
1930-08,20.79,0.9767,0.00152325
1930-09,20.78,0.9775,0.001296829
1930-10,17.92,0.9783,0.001606174
1930-11,16.62,0.9792,0.002051005
1930-12,15.51,0.98,0.001387574
1931-01,15.98,0.9667,0.001096722
1931-02,17.2,0.9533,0.00126066
1931-03,17.53,0.94,0.001195602
1931-04,15.86,0.9267,0.001177253
1931-05,14.33,0.9133,0.000757999
1931-06,13.87,0.9,0.000616369
1931-07,14.33,0.8867,0.000463831
1931-08,13.9,0.8733,0.000505937
1931-09,11.83,0.86,0.001152177
1931-10,10.25,0.8467,0.002094797
1931-11,10.39,0.8333,0.002136366
1931-12,8.44,0.82,0.002509351
1932-01,8.3,0.7933,0.002177513
1932-02,8.23,0.7667,0.002193932
1932-03,8.26,0.74,0.001595101
1932-04,6.28,0.7133,0.000547976
1932-05,5.51,0.6867,0.000337498
1932-06,4.77,0.66,0.000379639
1932-07,5.01,0.6333,0.000421735
1932-08,7.53,0.6067,0.000379644
1932-09,8.26,0.58,0.000253235
1932-10,7.12,0.5533,0.000211048
1932-11,7.05,0.5267,0.000168855
1932-12,6.82,0.5,0.000168866
1933-01,7.09,0.495,0.000168878
1933-02,6.25,0.49,0.00084201
1933-03,6.23,0.485,0.001260937
1933-04,6.89,0.48,0.000526918
1933-05,8.87,0.475,0.000337486
1933-06,10.39,0.47,0.000295383
1933-07,11.23,0.465,0.000337481
1933-08,10.67,0.46,0.000211048
1933-09,10.58,0.455,0.000126672
1933-10,9.55,0.45,0.000253194
1933-11,9.78,0.445,0.000421742
1933-12,9.97,0.44,0.000632063
1934-01,10.54,0.4408,0.000589988
1934-02,11.32,0.4417,0.00033751
1934-03,10.74,0.4425,0.000126672
1934-04,10.92,0.4433,0.000126652
1934-05,9.81,0.4442,0.000126692
1934-06,9.94,0.445,0.000126672
1934-07,9.47,0.4458,0.000126661
1934-08,9.1,0.4467,0.000168891
1934-09,8.88,0.4475,0.000211046
1934-10,8.95,0.4483,0.000211074
1934-11,9.2,0.4492,0.000211021
1934-12,9.26,0.45,0.000168855
1935-01,9.26,0.45,0.000168877
1935-02,8.98,0.45,0.000126692
1935-03,8.41,0.45,0.000126672
1935-04,9.04,0.446667,0.000126661
1935-05,9.75,0.443333,0.000126657
1935-06,10.12,0.44,0.000126672
1935-07,10.65,0.44,0.000126676
1935-08,11.37,0.44,0.000126677
1935-09,11.61,0.44,0.000168873
1935-10,11.92,0.45,0.000168855
1935-11,13.04,0.46,0.000126672
1935-12,13.04,0.47,0.000126668
1936-01,13.76,0.48,0.0001689
1936-02,14.55,0.49,0.000168885
1936-03,14.86,0.5,0.000168887
1936-04,14.88,0.516667,0.000168877
1936-05,14.09,0.533333,0.000168844
1936-06,14.69,0.55,0.000126661
1936-07,15.56,0.57,0.000126657
1936-08,15.87,0.59,0.000135121
1936-09,16.05,0.61,0.000151997
1936-10,16.89,0.646667,8.44637E-05
1936-11,17.36,0.683333,9.28983E-05
1936-12,17.06,0.72,0.000168877
1937-01,17.59,0.73,0.00018572
1937-02,18.11,0.74,0.000211046
1937-03,18.09,0.75,0.000505937
1937-04,17.01,0.78,0.000505903
1937-05,16.25,0.81,0.000379633
1937-06,15.64,0.84,0.000295361
1937-07,16.57,0.816667,0.000270057
1937-08,16.74,0.793333,0.00037965
1937-09,14.37,0.77,0.000211048
1937-10,12.28,0.78,0.000211073
1937-11,11.2,0.79,0.000135129
1937-12,11.02,0.8,0.000101335
1938-01,11.31,0.793333,7.60318E-05
1938-02,11.04,0.786667,6.75527E-05
1938-03,10.31,0.78,9.28916E-05
1938-04,9.89,0.766667,3.38028E-05
1938-05,9.98,0.753333,3.3784E-05
1938-06,10.21,0.74,5.06666E-05
1938-07,12.24,0.713333,5.91598E-05
1938-08,12.31,0.686667,5.06596E-05
1938-09,11.75,0.66,5.06596E-05
1938-10,13.06,0.61,3.37163E-05
1938-11,13.07,0.56,3.38105E-05
1938-12,12.69,0.51,4.22255E-05
1939-01,12.5,0.513333,2.53176E-05
1939-02,12.4,0.516667,2.53808E-05
1939-03,12.39,0.52,2.53327E-05
1939-04,10.83,0.523333,2.53697E-05
1939-05,11.23,0.526667,2.5357E-05
1939-06,11.43,0.53,2.53327E-05
1939-07,11.71,0.54,4.22448E-05
1939-08,11.54,0.55,5.91202E-05
1939-09,12.77,0.56,4.22255E-05
1939-10,12.9,0.58,4.22497E-05
1939-11,12.67,0.6,4.22123E-05
1939-12,12.37,0.62,3.37979E-05
1940-01,12.3,0.623333,0
1940-02,12.22,0.626667,1.69143E-05
1940-03,12.15,0.63,1.68597E-05
1940-04,12.27,0.636667,1.6936E-05
1940-05,10.58,0.643333,8.44216E-05
1940-06,9.67,0.65,6.75855E-05
1940-07,9.99,0.656667,3.38068E-05
1940-08,10.2,0.663333,3.37979E-05
1940-09,10.63,0.67,3.37668E-05
1940-10,10.73,0.67,3.38116E-05
1940-11,10.98,0.67,1.68597E-05
1940-12,10.53,0.67,1.6936E-05
1941-01,10.55,0.673333,1.69306E-05
1941-02,9.89,0.676667,6.75444E-05
1941-03,9.95,0.68,3.37572E-05
1941-04,9.64,0.683333,8.44363E-05
1941-05,9.43,0.686667,8.444E-05
1941-06,9.76,0.69,8.44314E-05
1941-07,10.26,0.693333,9.28694E-05
1941-08,10.21,0.696667,0.000101363
1941-09,10.24,0.7,0.000101359
1941-10,9.83,0.703333,0.000126657
1941-11,9.37,0.706667,0.000253215
1941-12,8.76,0.71,0.000295344
1942-01,8.93,0.703333,0.000211046
1942-02,8.65,0.696667,0.000211046
1942-03,8.18,0.69,0.000211016
1942-04,7.84,0.68,0.000295347
1942-05,7.93,0.67,0.000312235
1942-06,8.33,0.66,0.000312238
1942-07,8.64,0.646667,0.000316448
1942-08,8.59,0.633333,0.000316433
1942-09,8.68,0.62,0.000316427
1942-10,9.32,0.61,0.000316411
1942-11,9.47,0.6,0.000312235
1942-12,9.52,0.59,0.00031222
1943-01,10.09,0.59,0.000316411
1943-02,10.69,0.59,0.000316411
1943-03,11.07,0.59,0.000312203
1943-04,11.44,0.59,0.000312235
1943-05,11.89,0.59,0.000312235
1943-06,12.1,0.59,0.000312238
1943-07,12.35,0.593333,0.000312235
1943-08,11.74,0.596667,0.00031222
1943-09,11.99,0.6,0.000312203
1943-10,11.88,0.603333,0.000312235
1943-11,11.33,0.606667,0.000312221
1943-12,11.48,0.61,0.00031222
1944-01,11.85,0.613333,0.00031222
1944-02,11.77,0.616667,0.000312221
1944-03,12.1,0.62,0.00031222
1944-04,11.89,0.623333,0.000312235
1944-05,12.1,0.626667,0.000312217
1944-06,12.67,0.63,0.000312197
1944-07,13,0.633333,0.000312175
1944-08,12.81,0.636667,0.000312203
1944-09,12.6,0.64,0.000316448
1944-10,12.91,0.64,0.000316452
1944-11,12.82,0.64,0.000316427
1944-12,13.1,0.64,0.000316448
1945-01,13.49,0.643333,0.000316463
1945-02,13.94,0.646667,0.000316463
1945-03,13.93,0.65,0.000316448
1945-04,14.28,0.65,0.000316422
1945-05,14.82,0.65,0.000316427
1945-06,15.09,0.65,0.000316448
1945-07,14.78,0.653333,0.000316452
1945-08,14.83,0.656667,0.000316438
1945-09,15.84,0.66,0.000316448
1945-10,16.5,0.66,0.000316463
1945-11,17.04,0.66,0.000316438
1945-12,17.33,0.66,0.000316442
1946-01,18.02,0.666667,0.000316427
1946-02,18.07,0.673333,0.000316463
1946-03,17.53,0.68,0.000316448
1946-04,18.66,0.68,0.000316452
1946-05,18.7,0.68,0.000316438
1946-06,18.58,0.68,0.000316438
1946-07,18.05,0.683333,0.000316463
1946-08,17.7,0.686667,0.000316427
1946-09,15.09,0.69,0.000316422
1946-10,14.75,0.696667,0.000316427
1946-11,14.69,0.703333,0.000316448
1946-12,15.13,0.71,0.000316452
1947-01,15.21,0.713333,0.000316438
1947-02,15.8,0.716667,0.000316438
1947-03,15.16,0.72,0.000316422
1947-04,14.6,0.733333,0.000316463
1947-05,14.34,0.746667,0.000316427
1947-06,14.84,0.76,0.000316422
1947-07,15.77,0.77,0.000632102
1947-08,15.46,0.78,0.000640476
1947-09,15.06,0.79,0.000699334
1947-10,15.45,0.806667,0.000741311
1947-11,15.27,0.823333,0.000800097
1947-12,15.03,0.84,0.000808495
1948-01,14.83,0.843333,0.000833655
1948-02,14.1,0.846667,0.000842055
1948-03,14.3,0.85,0.000842073
1948-04,15.4,0.85,0.000842055
1948-05,16.15,0.85,0.000842055
1948-06,16.82,0.85,0.000842073
1948-07,16.42,0.856667,0.000842055
1948-08,15.94,0.863333,0.000909238
1948-09,15.76,0.87,0.000942738
1948-10,16.19,0.89,0.000951109
1948-11,15.29,0.91,0.000976306
1948-12,15.19,0.93,0.000976234
1949-01,15.36,0.946667,0.000984575
1949-02,14.77,0.963333,0.000984575
1949-03,14.91,0.98,0.000984643
1949-04,14.89,0.993333,0.000984627
1949-05,14.78,1.00667,0.000984559
1949-06,13.97,1.02,0.000942738
1949-07,14.76,1.02667,0.000867252
1949-08,15.29,1.03333,0.000892424
1949-09,15.49,1.04,0.000909187
1949-10,15.89,1.07333,0.000900773
1949-11,16.11,1.10667,0.000942755
1949-12,16.54,1.14,0.000917585
1950-01,16.88,1.15,0.000951148
1950-02,17.21,1.16,0.000959519
1950-03,17.35,1.17,0.000967894
1950-04,17.84,1.18,0.000993016
1950-05,18.44,1.19,0.000993066
1950-06,18.74,1.2,0.000993016
1950-07,17.38,1.24333,0.000992993
1950-08,18.43,1.28667,0.001101986
1950-09,19.08,1.33,0.001118704
1950-10,19.87,1.37667,0.001135516
1950-11,19.83,1.42333,0.001168954
1950-12,19.75,1.47,0.001168936
1951-01,21.21,1.48667,0.001168976
1951-02,22,1.50333,0.001168976
1951-03,21.63,1.52,0.001286075
1951-04,21.92,1.53333,0.001269236
1951-05,21.93,1.54667,0.001302785
1951-06,21.55,1.56,0.001344555
1951-07,21.93,1.54667,0.001361392
1951-08,22.89,1.53333,0.001386381
1951-09,23.48,1.52,0.001394693
1951-10,23.36,1.48333,0.001344638
1951-11,22.71,1.44667,0.001361287
1951-12,23.41,1.41,0.001528475
1952-01,24.19,1.41333,0.00134462
1952-02,23.75,1.41667,0.001361287
1952-03,23.81,1.42,0.001302707
1952-04,23.74,1.43,0.001419833
1952-05,23.73,1.44,0.001469949
1952-06,24.38,1.45,0.001494808
1952-07,25.08,1.45,0.00158679
1952-08,25.18,1.45,0.001570118
1952-09,24.78,1.45,0.001444728
1952-10,24.26,1.43667,0.001494962
1952-11,25.03,1.42333,0.001661781
1952-12,26.04,1.41,0.001720264
1953-01,26.18,1.41,0.001661781
1953-02,25.86,1.41,0.001778464
1953-03,25.99,1.41,0.001720304
1953-04,24.71,1.41333,0.001903415
1953-05,24.84,1.41667,0.001911695
1953-06,23.95,1.42,0.00169529
1953-07,24.29,1.42,0.001761787
1953-08,24.39,1.42,0.001645032
1953-09,23.27,1.42,0.001294467
1953-10,23.97,1.43,0.001076839
1953-11,24.5,1.44,0.001327779
1953-12,24.83,1.45,0.001177292
1954-01,25.46,1.45667,0.000875602
1954-02,26.02,1.46333,0.000858855
1954-03,26.57,1.47,0.000867276
1954-04,27.63,1.46333,0.000674088
1954-05,28.73,1.45667,0.00059846
1954-06,28.96,1.45,0.000539591
1954-07,30.13,1.45667,0.000665677
1954-08,30.73,1.46333,0.000875562
1954-09,31.45,1.47,0.000833654
1954-10,32.18,1.49333,0.000850453
1954-11,33.44,1.51667,0.000875638
1954-12,34.97,1.54,0.000858855
1955-01,35.6,1.54667,0.000967853
1955-02,36.79,1.55333,0.001152121
1955-03,36.5,1.56,0.001185679
1955-04,37.76,1.56333,0.001344555
1955-05,37.6,1.56667,0.001202465
1955-06,39.78,1.57,0.00124427
1955-07,42.69,1.58667,0.001478247
1955-08,42.43,1.60333,0.001753603
1955-09,44.34,1.62,0.001803474
1955-10,42.11,1.62667,0.001794964
1955-11,44.95,1.63333,0.002036566
1955-12,45.37,1.64,0.002094597
1956-01,44.15,1.67,0.001986713
1956-02,44.43,1.7,0.001928455
1956-03,47.49,1.73,0.001928377
1956-04,48.05,1.75333,0.002243791
1956-05,46.54,1.77667,0.002152835
1956-06,46.27,1.8,0.002019773
1956-07,48.78,1.81333,0.0019618
1956-08,48.49,1.82667,0.002227444
1956-09,46.84,1.84,0.002434773
1956-10,46.24,1.80667,0.00239357
1956-11,45.76,1.77333,0.002542456
1956-12,46.44,1.74,0.002716726
1957-01,45.43,1.73667,0.002617092
1957-02,43.47,1.73333,0.002732987
1957-03,44.03,1.73,0.002492771
1957-04,45.05,1.73,0.002534495
1957-05,46.78,1.73,0.00275754
1957-06,47.55,1.73,0.002716356
1957-07,48.51,1.74,0.00282394
1957-08,45.84,1.75,0.002922879
1957-09,43.98,1.76,0.002881073
1957-10,41.24,1.77,0.003013638
1957-11,40.35,1.78,0.002616967
1957-12,40.33,1.79,0.002310083
1958-01,41.12,1.78333,0.001260961
1958-02,41.26,1.77667,0.001068455
1958-03,42.11,1.77,0.000925926
1958-04,42.34,1.75667,0.00101819
1958-05,43.7,1.74333,0.000489071
1958-06,44.75,1.73,0.000640471
1958-07,45.98,1.73,0.00077492
1958-08,47.7,1.73,0.001961673
1958-09,48.96,1.73,0.002260397
1958-10,50.95,1.73667,0.002152752
1958-11,52.5,1.74333,0.002343604
1958-12,53.49,1.75,0.002244239
1959-01,55.62,1.75667,0.002227444
1959-02,54.77,1.76333,0.002310446
1959-03,56.16,1.77,0.002401907
1959-04,57.1,1.77667,0.002401764
1959-05,57.96,1.78333,0.002550742
1959-06,57.46,1.79,0.002691769
1959-07,59.74,1.79667,0.002509351
1959-08,59.4,1.80333,0.003212006
1959-09,57.05,1.81,0.003417417
1959-10,57,1.81667,0.003343025
1959-11,57.23,1.82333,0.003746438
1959-12,59.06,1.83,0.003647257
1960-01,58.03,1.86667,0.003318319
1960-02,55.78,1.90333,0.003541152
1960-03,55.02,1.94,0.002542591
1960-04,55.73,1.94333,0.002542456
1960-05,55.22,1.94667,0.002650428
1960-06,57.26,1.95,0.00184513
1960-07,55.84,1.95,0.001845097
1960-08,56.51,1.95,0.00197003
1960-09,54.81,1.95,0.001944957
1960-10,53.73,1.95,0.001845323
1960-11,55.47,1.95,0.002011595
1960-12,56.8,1.95,0.001861713
1961-01,59.72,1.94667,0.001945143
1961-02,62.17,1.94333,0.002177874
1961-03,64.12,1.94,0.002019855
1961-04,65.83,1.94,0.001911695
1961-05,66.5,1.94,0.001978327
1961-06,65.62,1.94,0.001895036
1961-07,65.44,1.94667,0.001895288
1961-08,67.79,1.95333,0.001978293
1961-09,67.26,1.96,0.001878377
1961-10,68,1.98,0.001928481
1961-11,71.08,2,0.002136189
1961-12,71.74,2.02,0.002227444
1962-01,69.07,2.02667,0.002285737
1962-02,70.22,2.03333,0.002269138
1962-03,70.29,2.04,0.002302145
1962-04,68.05,2.04667,0.002294202
1962-05,62.99,2.05333,0.002260757
1962-06,55.63,2.06,0.002426503
1962-07,56.97,2.06667,0.002410232
1962-08,58.52,2.07333,0.002351902
1962-09,58,2.08,0.002293843
1962-10,56.17,2.09667,0.002277438
1962-11,60.04,2.11333,0.002393344
1962-12,62.64,2.13,0.002451756
1963-01,65.06,2.13667,0.002451467
1963-02,65.92,2.14333,0.002426707
1963-03,65.67,2.15,0.0024348
1963-04,68.76,2.16667,0.00243508
1963-05,70.14,2.18333,0.002509351
1963-06,70.11,2.2,0.002501063
1963-07,69.07,2.20333,0.002733009
1963-08,70.98,2.20667,0.002832051
1963-09,72.85,2.21,0.002848967
1963-10,73.03,2.23333,0.002906382
1963-11,72.62,2.25667,0.002922745
1963-12,74.17,2.28,0.002947943
1964-01,76.45,2.29667,0.002922745
1964-02,77.39,2.31333,0.003005269
1964-03,78.8,2.33,0.002956181
1964-04,79.94,2.34667,0.002881612
1964-05,80.72,2.36333,0.002898109
1964-06,80.24,2.38,0.002881745
1964-07,83.22,2.4,0.002898264
1964-08,82,2.42,0.002889861
1964-09,83.41,2.44,0.00296429
1964-10,84.85,2.46,0.002964001
1964-11,85.44,2.48,0.003194837
1964-12,83.96,2.5,0.003153657
1965-01,86.12,2.51667,0.003219727
1965-02,86.75,2.53333,0.003319065
1965-03,86.83,2.55,0.003277539
1965-04,87.97,2.57,0.003260722
1965-05,89.28,2.59,0.003227785
1965-06,85.04,2.61,0.003178694
1965-07,84.91,2.62667,0.003178369
1965-08,86.49,2.64333,0.003203247
1965-09,89.38,2.66,0.003351432
1965-10,91.39,2.68,0.003384144
1965-11,92.15,2.7,0.003400585
1965-12,91.73,2.72,0.003737294
1966-01,93.32,2.74,0.003853054
1966-02,92.69,2.76,0.003852552
1966-03,88.88,2.78,0.003762135
1966-04,91.6,2.79667,0.00386845
1966-05,86.78,2.81333,0.003852552
1966-06,86.06,2.83,0.003811331
1966-07,85.84,2.85,0.003966724
1966-08,80.65,2.87,0.004171522
1966-09,77.81,2.89,0.004457634
1966-10,77.13,2.88333,0.004376046
1966-11,80.99,2.87667,0.004286215
1966-12,81.33,2.87,0.004007933
1967-01,84.45,2.88,0.003754406
1967-02,87.36,2.89,0.003795185
1967-03,89.42,2.9,0.003343025
1967-04,90.96,2.9,0.003112463
1967-05,92.59,2.9,0.002890005
1967-06,91.43,2.9,0.003335164
1967-07,93.01,2.90667,0.003499642
1967-08,94.49,2.91333,0.003647283
1967-09,95.81,2.92,0.003655273
1967-10,95.66,2.92,0.003778782
1967-11,92.66,2.92,0.004114291
1967-12,95.3,2.92,0.004187589
1968-01,95.04,2.93,0.004057289
1968-02,90.75,2.94,0.004171814
1968-03,89.09,2.95,0.004286524
1968-04,95.67,2.96333,0.004563651
1968-05,97.87,2.97667,0.004726559
1968-06,100.5,2.99,0.004399879
1968-07,100.3,3.00333,0.004294382
1968-08,98.11,3.01667,0.004302245
1968-09,101.3,3.03,0.004261703
1968-10,103.8,3.04333,0.004547345
1968-11,105.4,3.05667,0.004555152
1968-12,106.5,3.07,0.005173971
1969-01,102,3.08,0.005123972
1969-02,101.5,3.09,0.005214079
1969-03,99.3,3.1,0.004961604
1969-04,101.3,3.11,0.004864889
1969-05,104.6,3.12,0.005035113
1969-06,99.14,3.13,0.00529516
1969-07,94.71,3.13667,0.005820889
1969-08,94.18,3.14333,0.005739599
1969-09,94.51,3.15,0.005837034
1969-10,95.52,3.15333,0.005804744
1969-11,96.21,3.15667,0.006175561
1969-12,91.11,3.16,0.006593485
1970-01,90.31,3.16333,0.006471677
1970-02,87.16,3.16667,0.005684138
1970-03,88.65,3.17,0.005270362
1970-04,85.95,3.17333,0.005764366
1970-05,76.06,3.17667,0.005722901
1970-06,75.59,3.18,0.005287054
1970-07,75.72,3.18333,0.005238407
1970-08,77.92,3.18667,0.005181192
1970-09,82.58,3.19,0.00484049
1970-10,84.37,3.17333,0.004839704
1970-11,84.28,3.15667,0.004171226
1970-12,90.05,3.14,0.004032488
1971-01,93.49,3.13,0.003458138
1971-02,97.11,3.12,0.002840168
1971-03,99.6,3.11,0.002947641
1971-04,103,3.10667,0.003326937
1971-05,101.6,3.10333,0.003614216
1971-06,99.72,3.1,0.004335222
1971-07,99,3.09667,0.004457982
1971-08,97.24,3.09333,0.003696973
1971-09,99.4,3.09,0.003860749
1971-10,97.29,3.08333,0.003589585
1971-11,92.78,3.07667,0.003589794
1971-12,99.17,3.07,0.003120856
1972-01,103.3,3.07,0.002823657
1972-02,105.2,3.07,0.002832178
1972-03,107.7,3.07,0.003219891
1972-04,108.8,3.07,0.003038871
1972-05,107.7,3.07,0.003178694
1972-06,108,3.07,0.003392741
1972-07,107.2,3.07333,0.003228126
1972-08,111,3.07667,0.003786737
1972-09,109.4,3.08,0.00378649
1972-10,109.6,3.10333,0.00395907
1972-11,115.1,3.12667,0.004057038
1972-12,117.5,3.15,0.004269874
