yyyy.mm,Index,dividend,Rfree
1973-01,118.4,3.15667,0.004710274
1973-02,114.2,3.16333,0.004848624
1973-03,112.4,3.17,0.005327555
1973-04,110.3,3.18667,0.005189743
1973-05,107.2,3.20333,0.005715372
1973-06,104.8,3.22,0.006198437
1973-07,105.8,3.23667,0.006842769
1973-08,103.8,3.25333,0.007112346
1973-09,105.6,3.27,0.005763285
1973-10,109.8,3.30667,0.006070883
1973-11,102,3.34333,0.006021323
1973-12,94.78,3.38,0.006152678
1974-01,96.11,3.4,0.006166892
1974-02,93.45,3.42,0.006150782
1974-03,97.44,3.44,0.006808429
1974-04,92.46,3.46,0.007306567
1974-05,89.67,3.48,0.006648177
1974-06,89.79,3.5,0.00605355
1974-07,79.31,3.53,0.006320398
1974-08,76.03,3.56,0.00732875
1974-09,68.12,3.59,0.005401432
1974-10,69.44,3.59333,0.006424187
1974-11,71.74,3.59667,0.006158214
1974-12,67.07,3.6,0.005829514
1975-01,72.56,3.62333,0.004709542
1975-02,80.1,3.64667,0.004481445
1975-03,83.78,3.67,0.00466141
1975-04,84.72,3.68333,0.004563651
1975-05,90.1,3.69667,0.004318284
1975-06,92.4,3.71,0.004995752
1975-07,92.49,3.71,0.00517309
1975-08,85.71,3.71,0.005262266
1975-09,84.67,3.71,0.005441926
1975-10,88.57,3.7,0.004710274
1975-11,90.07,3.69,0.004595558
1975-12,88.7,3.68,0.004318888
1976-01,96.86,3.68333,0.003933993
1976-02,100.6,3.68667,0.004154888
1976-03,101.1,3.69,0.004130925
1976-04,101.9,3.71333,0.004081299
1976-05,101.2,3.73667,0.004554806
1976-06,101.8,3.76,0.004457634
1976-07,104.2,3.79,0.00429379
1976-08,103.3,3.82,0.00426201
1976-09,105.5,3.85,0.00420421
1976-10,101.9,3.91667,0.004064949
1976-11,101.2,3.98333,0.003680538
1976-12,104.7,4.05,0.003614216
1977-01,103.8,4.09667,0.003991825
1977-02,101,4.14333,0.003942687
1977-03,100.6,4.19,0.003778546
1977-04,99.05,4.24667,0.003901227
1977-05,98.76,4.30333,0.004180273
1977-06,99.29,4.36,0.004138826
1977-07,100.2,4.40667,0.004481445
1977-08,97.75,4.45333,0.004612552
1977-09,96.23,4.5,0.004880368
1977-10,93.74,4.55667,0.005101347
1977-11,94.28,4.61333,0.005043662
1977-12,93.82,4.67,0.005075286
1978-01,90.25,4.71333,0.005343289
1978-02,88.98,4.75667,0.005311827
1978-03,88.82,4.8,0.005350923
1978-04,92.71,4.83667,0.005172635
1978-05,97.41,4.87333,0.005497621
1978-06,97.66,4.91,0.005787497
1978-07,97.19,4.94667,0.005700828
1978-08,103.9,4.98333,0.006215176
1978-09,103.9,5.02,0.006568
1978-10,100.6,5.03667,0.007186777
1978-11,94.71,5.05333,0.007392538
1978-12,96.11,5.07,0.007590767
1979-01,99.71,5.11333,0.007616546
1979-02,98.23,5.15667,0.007743884
1979-03,100.1,5.2,0.007733946
1979-04,102.1,5.24667,0.007809516
1979-05,99.73,5.29333,0.007838272
1979-06,101.7,5.34,0.007343808
1979-07,102.7,5.39667,0.007529886
1979-08,107.4,5.45333,0.008027764
1979-09,108.6,5.51,0.008273431
1979-10,104.5,5.55667,0.009850618
1979-11,103.7,5.60333,0.009353619
1979-12,107.8,5.65,0.00975664
1980-01,110.9,5.7,0.009755058
1980-02,115.3,5.75,0.01131767
1980-03,104.7,5.8,0.012114214
1980-04,103,5.84667,0.008489411
1980-05,107.7,5.89333,0.006383351
1980-06,114.6,5.94,0.006562818
1980-07,119.8,5.98333,0.007081224
1980-08,123.5,6.02667,0.008147808
1980-09,126.5,6.07,0.009320139
1980-10,130.2,6.1,0.010308118
1980-11,135.7,6.13,0.01168077
1980-12,133.5,6.16,0.011546267
1981-01,133,6.2,0.011765606
1981-02,128.4,6.24,0.011480025
1981-03,133.2,6.28,0.010118197
1981-04,134.4,6.31667,0.011976018
1981-05,131.7,6.35333,0.012158258
1981-06,132.3,6.39,0.011533034
1981-07,129.1,6.43333,0.011981318
1981-08,129.6,6.47667,0.012537225
1981-09,118.3,6.52,0.011723912
1981-10,119.8,6.55667,0.010339297
1981-11,122.9,6.59333,0.008460152
1981-12,123.8,6.63,0.009032656
1982-01,117.3,6.66,0.010144313
1982-02,114.5,6.69,0.010097474
1982-03,110.8,6.72,0.01069335
1982-04,116.3,6.75,0.009988118
1982-05,116.4,6.78,0.009361478
1982-06,109.7,6.81,0.010350654
1982-07,109.4,6.82333,0.008313024
1982-08,109.7,6.83667,0.00692285
1982-09,122.4,6.85,0.006279535
1982-10,132.7,6.85667,0.006503792
1982-11,138.1,6.86333,0.006810733
1982-12,139.4,6.87,0.006519859
1983-01,144.3,6.88333,0.006675198
1983-02,146.8,6.89667,0.006546768
1983-03,151.9,6.91,0.007097194
1983-04,157.7,6.92,0.006648177
1983-05,164.1,6.93,0.007122865
1983-06,166.4,6.94,0.007217011
1983-07,167,6.96,0.007558921
1983-08,162.4,6.98,0.00759268
1983-09,167.2,7,0.007152279
1983-10,167.7,7.03,0.006987699
1983-11,165.2,7.06,0.007289729
1983-12,164.4,7.09,0.007359746
1984-01,166.4,7.12,0.007298598
1984-02,157.3,7.15,0.007497079
1984-03,157.4,7.18,0.007956357
1984-04,157.6,7.22333,0.007960566
1984-05,156.6,7.26667,0.007981223
1984-06,153.1,7.31,0.008115002
1984-07,151.1,7.33333,0.00849853
1984-08,164.4,7.35667,0.008676596
1984-09,166.1,7.38,0.008336757
1984-10,164.8,7.43,0.007393457
1984-11,166.3,7.48,0.006936483
1984-12,164.5,7.53,0.006466426
1985-01,171.6,7.57333,0.006624853
1985-02,180.9,7.61667,0.00698528
1985-03,179.4,7.66,0.006728326
1985-04,180.6,7.68667,0.006465737
1985-05,184.9,7.71333,0.005892382
1985-06,188.9,7.74,0.005642123
1985-07,192.5,7.77333,0.006006413
1985-08,188.3,7.80667,0.005892943
1985-09,184.1,7.84,0.005846224
1985-10,186.2,7.86,0.005933272
1985-11,197.5,7.88,0.005908499
1985-12,207.3,7.9,0.005821454
1986-01,208.2,7.94,0.005755203
1986-02,219.4,7.98,0.005795551
1986-03,232.3,8.02,0.00525554
1986-04,238,8.04667,0.005051777
1986-05,238.5,8.07333,0.005213177
1986-06,245.3,8.1,0.00496324
1986-07,240.2,8.14333,0.004799433
1986-08,245,8.18667,0.004294087
1986-09,238.3,8.23,0.004319514
1986-10,237.4,8.24667,0.004318284
1986-11,245.1,8.26333,0.004473297
1986-12,248.6,8.28,0.00470213
1987-01,264.5,8.3,0.004644426
1987-02,280.9,8.32,0.004522223
1987-03,292.5,8.34,0.004653633
1987-04,289.3,8.4,0.004587742
1987-05,289.1,8.46,0.004709542
1987-06,301.4,8.52,0.004751347
1987-07,310.1,8.56667,0.005026585
1987-08,329.4,8.61333,0.005117597
1987-09,318.7,8.66,0.005465243
1987-10,280.2,8.71,0.0043754
1987-11,245,8.76,0.004531721
1987-12,241,8.81,0.00470991
1988-01,250.5,8.85667,0.004677001
1988-02,258.1,8.90333,0.004659629
1988-03,265.7,8.95,0.004734327
1988-04,262.6,9.04333,0.004953497
1988-05,256.1,9.13667,0.005400961
1988-06,270.7,9.23,0.005424261
1988-07,269.1,9.30667,0.005739066
1988-08,263.7,9.38333,0.006022532
1988-09,268,9.46,0.005981045
1988-10,277.4,9.55,0.006067823
1988-11,271,9.64,0.00644898
1988-12,276.5,9.75,0.006664226
1989-01,285.4,9.81333,0.006898842
1989-02,294,9.89667,0.007154823
1989-03,292.7,10.01,0.007303922
1989-04,302.3,10.0867,0.00691248
1989-05,313.9,10.1933,0.007074053
1989-06,323.7,10.37,0.006576012
1989-07,331.9,10.4233,0.006421464
1989-08,346.6,10.5467,0.00649647
1989-09,347.3,10.73,0.006511824
1989-10,347.4,10.7967,0.006401452
1989-11,340.2,10.9233,0.006255397
1989-12,348.6,11.06,0.006230623
1990-01,339.97,11.14,0.006376663
1990-02,330.45,11.23,0.006400773
1990-03,338.46,11.32,0.006423512
1990-04,338.18,11.4367,0.006413438
1990-05,350.25,11.5533,0.006384025
1990-06,360.39,11.66,0.006375317
1990-07,360.03,11.7267,0.006176202
1990-08,330.75,11.7833,0.006093817
1990-09,315.41,11.83,0.005892369
1990-10,307.12,11.9267,0.005869313
1990-11,315.29,12.0133,0.005795561
1990-12,328.75,12.09,0.005325219
1991-01,325.49,12.1067,0.005124402
1991-02,362.26,12.1133,0.005002633
1991-03,372.28,12.11,0.004758748
1991-04,379.68,12.13,0.004572146
1991-05,377.99,12.14,0.004587404
1991-06,378.29,12.15,0.004595551
1991-07,380.23,12.1933,0.0045881
1991-08,389.4,12.2367,0.004424686
1991-09,387.2,12.28,0.004243884
1991-10,386.88,12.2533,0.004007926
1991-11,385.92,12.2267,0.003622428
1991-12,388.51,12.2,0.003220067
1992-01,416.08,12.24,0.003203083
1992-02,412.56,12.28,0.003277186
1992-03,407.36,12.32,0.003376487
1992-04,407.41,12.32,0.003087882
1992-05,414.81,12.32,0.003087725
1992-06,408.27,12.32,0.002980952
1992-07,415.05,12.3433,0.002658329
1992-08,417.93,12.3667,0.002641555
1992-09,418.48,12.4,0.002252532
1992-10,412.5,12.3867,0.002476221
1992-11,422.84,12.3833,0.002732383
1992-12,435.64,12.39,0.002575695
1993-01,435.23,12.4133,0.00242651
1993-02,441.7,12.4467,0.002467937
1993-03,450.16,12.48,0.002418415
1993-04,443.08,12.4933,0.002434796
1993-05,445.25,12.5067,0.00255903
1993-06,448.06,12.52,0.002534405
1993-07,447.29,12.52,0.002534193
1993-08,454.13,12.52,0.002517319
1993-09,459.24,12.52,0.002443181
1993-10,463.9,12.54,0.002534193
1993-11,462.89,12.56,0.002625579
1993-12,465.95,12.58,0.002517632
1994-01,472.99,12.6233,0.002475918
1994-02,471.58,12.6667,0.002806742
1994-03,463.81,12.71,0.002906375
1994-04,447.23,12.7533,0.003227789
1994-05,450.9,12.7967,0.003508061
1994-06,454.83,12.84,0.003458342
1994-07,451.4,12.87,0.00355674
1994-08,464.24,12.9,0.003795173
1994-09,466.96,12.92,0.003884841
1994-10,463.81,13.0133,0.004178544
1994-11,461.01,13.0967,0.004612546
1994-12,455.19,13.17,0.004587404
1995-01,465.25,13.18,0.004832734
1995-02,481.92,13.18,0.004775775
1995-03,493.15,13.17,0.004725826
1995-04,507.91,13.2433,0.004717688
1995-05,523.81,13.3067,0.004669567
1995-06,539.35,13.36,0.004514062
1995-07,557.37,13.44,0.004496755
1995-08,559.11,13.51,0.004392048
1995-09,578.77,13.58,0.004350926
1995-10,582.92,13.65,0.004417172
1995-11,595.53,13.72,0.004416528
1995-12,614.57,13.79,0.004122186
1996-01,614.42,13.8933,0.004081846
1996-02,649.54,13.9967,0.004065209
1996-03,647.07,14.1,0.004154888
1996-04,647.17,14.1567,0.004163921
1996-05,661.23,14.2133,0.004187582
1996-06,668.5,14.27,0.004187582
1996-07,644.07,14.4,0.004302557
1996-08,662.68,14.53,0.00427775
1996-09,674.88,14.66,0.004080471
1996-10,701.46,14.74,0.004171523
1996-11,735.67,14.82,0.004154888
1996-12,743.25,14.9,0.004194583
1997-01,766.22,14.9533,0.004179409
1997-02,798.39,15.0067,0.004236607
1997-03,792.16,15.06,0.00430919
1997-04,763.93,15.0933,0.004294389
1997-05,833.09,15.1267,0.004201883
1997-06,876.29,15.16,0.004196925
1997-07,925.29,15.2167,0.004240989
1997-08,927.24,15.2733,0.00422669
1997-09,937.02,15.33,0.004088647
1997-10,951.16,15.3867,0.004212097
1997-11,938.92,15.4433,0.004289697
1997-12,962.37,15.5,0.004329098
1998-01,963.36,15.55,0.004201883
1998-02,1023.74,15.6,0.004303986
1998-03,1076.83,15.64,0.004186407
1998-04,1112.2,15.75,0.004036571
1998-05,1108.42,15.85,0.004066981
1998-06,1108.39,15.95,0.004116892
1998-07,1156.58,16.0167,0.004114009
1998-08,1074.62,16.0833,0.003939612
1998-09,1020.64,16.14,0.003530456
1998-10,1032.47,16.1667,0.003523884
1998-11,1144.43,16.1833,0.003648445
1998-12,1190.05,16.2,0.003624697
1999-01,1248.77,16.28333333,0.003626533
1999-02,1246.58,16.36666667,0.003790599
1999-03,1281.66,16.45,0.003639282
1999-04,1334.76,16.45,0.003690134
1999-05,1332.07,16.45,0.003766003
1999-06,1322.55,16.45,0.003870999
1999-07,1380.99,16.51333333,0.003843875
1999-08,1327.49,16.57666667,0.003992549
1999-09,1318.17,16.64,0.003921954
1999-10,1300.01,16.65666667,0.004116053
1999-11,1391,16.67333333,0.004278354
1999-12,1428.68,16.69,0.004338683
2000-01,1425.59,16.71333333,0.00458229
2000-02,1388.87,16.73666667,0.004657709
2000-03,1442.21,16.76,0.00472786
2000-04,1461.36,16.74,0.004695305
2000-05,1418.48,16.72,0.004539195
2000-06,1461.96,16.7,0.004733964
2000-07,1473,16.58333333,0.005005038
2000-08,1485.46,16.46666667,0.005073679
2000-09,1468.05,16.35,0.004996129
2000-10,1390.14,16.32333333,0.005099936
2000-11,1378.04,16.29666667,0.004996542
2000-12,1330.93,16.27,0.004748204
2001-01,1335.63,16.17,0.004045024
2001-02,1305.75,16.07,0.003942685
2001-03,1185.85,15.97,0.003495045
2001-04,1189.84,15.87666667,0.003167578
2001-05,1270.37,15.78333333,0.002957966
2001-06,1238.71,15.69,0.00297845
2001-07,1204.45,15.70666667,0.002890137
2001-08,1178.5,15.72333333,0.002747218
2001-09,1044.64,15.74,0.001934552
2001-10,1076.59,15.74,0.00167648
2001-11,1129.68,15.74,0.00147824
2001-12,1144.93,15.74,0.00141968
2002-01,1140.21,15.73666667,0.001457399
2002-02,1100.67,15.73333333,0.001455311
2002-03,1153.79,15.73,0.001478276
2002-04,1111.93,15.83333333,0.001451205
2002-05,1079.25,15.93666667,0.001428132
2002-06,1014.02,16.04,0.001398894
2002-07,903.59,15.96,0.001403136
2002-08,912.55,15.88,0.001382214
2002-09,867.81,15.8,0.001279698
2002-10,854.63,15.89,0.001191962
2002-11,909.93,15.98,0.001013976
2002-12,899.18,16.07,0.000993071
2003-01,895.84,16.12,0.000972066
2003-02,837.03,16.17,0.0010035
2003-03,846.63,16.22,0.00091752
2003-04,890.03,16.20333333,0.000925976
2003-05,935.96,16.18666667,0.000925948
2003-06,988,16.17,0.000749743
2003-07,992.54,16.31,0.000783305
2003-08,989.53,16.45,0.000823182
2003-09,1019.44,16.59,0.000781237
2003-10,1038.73,16.85666667,0.000779097
2003-11,1049.9,17.12333333,0.000770701
2003-12,1080.64,17.39,0.000779117
2004-01,1132.52,17.6,0.000758104
2004-02,1143.36,17.81,0.000787493
2004-03,1123.98,18.02,0.000779117
2004-04,1133.36,18.21333333,0.000804284
2004-05,1102.78,18.40666667,0.000892398
2004-06,1132.76,18.6,0.001049625
2004-07,1105.85,18.78666667,0.001189846
2004-08,1088.94,18.97333333,0.001323763
2004-09,1117.66,19.16,0.001409369
2004-10,1117.21,19.25333333,0.001572138
2004-11,1168.94,19.34666667,0.001836928
2004-12,1199.21,19.44,0.001836762
2005-01,1181.41,19.70333333,0.002032062
2005-02,1199.63,19.96666667,0.002258336
2005-03,1194.9,20.23,0.002281491
2005-04,1164.43,20.46333333,0.002380924
2005-05,1178.28,20.69666667,0.002441305
2005-06,1202.25,20.93,0.002544649
2005-07,1222.24,21.11,0.002782343
2005-08,1224.27,21.29,0.002869352
2005-09,1225.92,21.47,0.002902108
2005-10,1191.96,21.72,0.003224357
2005-11,1237.37,21.97,0.003224014
2005-12,1262.07,22.22,0.003326564
2006-01,1278.73,22.40666667,0.003635395
2006-02,1276.65,22.59333333,0.003756451
2006-03,1293.74,22.78,0.003741401
2006-04,1302.17,23,0.003866408
2006-05,1290.01,23.22,0.003930399
2006-06,1253.17,23.44,0.004040393
2006-07,1260.24,23.66,0.004133604
2006-08,1287.15,23.88,0.004079526
2006-09,1317.74,24.1,0.003962641
2006-10,1363.38,24.36,0.004110757
2006-11,1388.64,24.62,0.004077481
2006-12,1416.42,24.88,0.004069026
2007-01,1424.16,25.08333333,0.004135015
2007-02,1444.8,25.28666667,0.004155458
2007-03,1406.95,25.49,0.004077206
2007-04,1463.64,25.71666667,0.003980059
2007-05,1511.14,25.94333333,0.003831825
2007-06,1514.19,26.17,0.003888937
2007-07,1520.71,26.44,0.004000269
2007-08,1454.62,26.71,0.00337181
2007-09,1497.12,26.98,0.00310009
2007-10,1539.66,27.23,0.003191064
2007-11,1463.39,27.48,0.002579724
2007-12,1479.22,27.73,0.002653845
2008-01,1378.76,27.92,0.001599294
2008-02,1354.87,28.11,0.001515808
2008-03,1316.94,28.3,0.001089321
2008-04,1370.47,28.43666667,0.001148038
2008-05,1403.22,28.57333333,0.001557537
2008-06,1341.25,28.71,0.001432207
2008-07,1257.33,28.75666667,0.001382214
2008-08,1281.47,28.80333333,0.001423989
2008-09,1216.95,28.85,0.000560584
2008-10,968.8,28.69666667,0.000366993
2008-11,883.04,28.54333333,2.95682E-05
2008-12,877.56,28.39,9.71267E-05
2009-01,865.58,28.01333333,0.000204722
2009-02,805.23,27.63666667,0.000215265
2009-03,757.13,27.26,0.000173087
2009-04,848.15,26.70333333,0.00010979
2009-05,902.41,26.14666667,0.00011401
2009-06,926.12,25.59,0.00016043
2009-07,935.82,25.02666667,0.00015199
2009-08,1009.73,24.46333333,0.00011823
2009-09,1044.55,23.9,9.71267E-05
2009-10,1067.66,23.40333333,4.22382E-05
2009-11,1088.07,22.90666667,4.64611E-05
2009-12,1110.38,22.41,5.06842E-05
2010-01,1123.58,22.24,6.75742E-05
2010-02,1089.16,22.07,0.000101348
2010-03,1152.05,21.9,0.000130892
2010-04,1197.32,21.94666667,0.000135112
2010-05,1125.06,21.99333333,0.000135112
2010-06,1083.36,22.04,0.000147772
2010-07,1079.8,22.14333333,0.000122451
2010-08,1087.28,22.24666667,0.000101347
2010-09,1122.08,22.35,0.000135112
2010-10,1171.58,22.47666667,0.000101348
2010-11,1198.89,22.60333333,0.000143552
2010-12,1241.53,22.73,0.000105569
2011-01,1282.62,22.96333333,0.000122451
2011-02,1321.12,23.19666667,0.00011823
2011-03,1304.49,23.43,8.44622E-05
2011-04,1331.51,23.73333333,3.8015E-05
2011-05,1338.31,24.03666667,5.06842E-05
2011-06,1287.29,24.34,1.6897E-05
2011-07,1325.19,24.62,8.44621E-05
2011-08,1185.31,24.9,1.2673E-05
2011-09,1173.88,25.18,2.11209E-05
2011-10,1207.22,25.59666667,6.33664E-06
2011-11,1226.42,26.01333333,4.22447E-06
2011-12,1243.32,26.43,1.2673E-05
2012-01,1300.58,26.73666667,5.06842E-05
2012-02,1352.49,27.04333333,6.75744E-05
2012-03,1389.24,27.35,6.33519E-05
2012-04,1386.43,27.67333333,8.024E-05
2012-05,1341.27,27.99666667,5.91295E-05
2012-06,1323.48,28.32,7.17964E-05
2012-07,1359.78,28.74333333,8.44624E-05
2012-08,1403.45,29.16666667,7.60184E-05
2012-09,1443.42,29.59,8.02403E-05
2012-10,1437.82,30.14333333,9.71267E-05
2012-11,1394.51,30.69666667,6.75742E-05
2012-12,1422.29,31.25,4.22381E-05
2013-01,1480.4,31.53666667,6.75743E-05
2013-02,1512.31,31.82333333,9.29053E-05
2013-03,1550.83,32.11,6.75743E-05
2013-04,1570.7,32.49666667,4.64613E-05
2013-05,1639.84,32.88333333,3.37917E-05
2013-06,1618.77,33.27,3.37917E-05
2013-07,1668.68,33.64666667,3.37917E-05
2013-08,1670.09,34.02333333,2.11209E-05
2013-09,1687.17,34.4,1.6897E-05
2013-10,1720.03,34.59666667,3.37917E-05
2013-11,1783.54,34.79333333,5.49069E-05
2013-12,1807.78,34.99,5.91296E-05
2014-01,1822.36,35.40333333,1.6897E-05
2014-02,1817.04,35.81666667,4.64612E-05
2014-03,1863.52,36.23,2.95682E-05
2014-04,1864.26,36.61333333,3.37917E-05
2014-05,1889.77,36.99666667,2.95682E-05
2014-06,1947.09,37.38,2.11209E-05
2014-07,1973.1,37.75,2.11209E-05
2014-08,1961.53,38.12,2.53447E-05
2014-09,1993.23,38.49,1.2673E-05
2014-10,1937.27,38.80666667,1.2673E-05
2014-11,2044.57,39.12333333,1.2673E-05
2014-12,2054.27,39.44,3.80151E-05
2015-01,2028.18,39.89666667,8.44879E-06
2015-02,2082.2,40.35333333,1.2673E-05
2015-03,2079.99,40.81,2.53447E-05
2015-04,2094.86,41.12,8.44879E-06
2015-05,2111.94,41.43,8.44879E-06
2015-06,2099.29,41.74,2.11209E-05
2015-07,2094.14,41.99666667,5.49069E-05
2015-08,2039.87,42.25333333,6.33664E-06
2015-09,1944.41,42.51,8.44879E-06
2015-10,2024.81,42.80333333,6.75742E-05
2015-11,2080.62,43.09666667,0.00014355
2015-12,2054.08,43.39,0.000168867
2016-01,1918.6,43.55333333,0.000265862
2016-02,1904.42,43.71666667,0.000270073
2016-03,2021.95,43.88,0.000168867
2016-04,2075.54,44.07333333,0.000185741
2016-05,2065.55,44.26666667,0.000282726
2016-06,2083.89,44.46,0.0002237
2016-07,2148.9,44.65,0.000219482
2016-08,2170.95,44.84,0.00027851
2016-09,2157.69,45.03,0.000236349
2016-10,2143.02,45.25333333,0.000257427
2016-11,2164.99,45.47666667,0.000404902
2016-12,2246.63,45.7,0.000417528
2017-01,2275.12,45.92666667,0.000434378
2017-02,2329.91,46.15333333,0.000514343
2017-03,2366.82,46.38,0.00062787
2017-04,2359.31,46.66,0.000665694
2017-05,2395.35,46.94,0.000808503
2017-06,2433.99,47.22,0.000846251
2017-07,2454.1,47.53666667,0.000896552
2017-08,2456.22,47.85333333,0.00082528
2017-09,2492.84,48.17,0.000875619
2017-10,2557,48.42333333,0.00095115
2017-11,2593.61,48.67666667,0.001047512
2017-12,2664.34,48.93,0.001147995
2018-01,2789.8,49.28666667,0.001210815
2018-02,2705.16,49.64333333,0.001281167
2018-03,2702.77,50,0.001411458
2018-04,2653.63,50.33,0.00150761
2018-05,2701.49,50.66,0.001570093
2018-06,2754.35,50.99,0.001582567
2018-07,2793.64,51.44,0.001674442
2018-08,2857.82,51.89,0.001732646
2018-09,2901.5,52.34,0.001815945
2018-10,2785.46,52.81,0.001915953
2018-11,2723.23,53.28,0.001940791
2018-12,2567.31,53.75,0.001944764
2019-01,2607.39,54.14666667,0.001951674
2019-02,2754.86,54.54333333,0.001963169
2019-03,2803.98,54.94,0.001974519
2019-04,2903.8,55.31909158,0.001958644
2019-05,2854.71,55.69818316,0.00193414
2019-06,2890.17,56.07727474,0.001785793
2019-07,2996.113636,56.45818316,0.001727224
2019-08,2897.498182,56.83909158,0.001605595
2019-09,2982.156,57.22,0.001560647
2019-10,2977.68,57.56,0.001358127
2019-11,3104.9045,57.9,0.001272371
2019-12,3176.749524,58.24,0.001266745
